orderNumber,amount,totalPrice,createTime
20637835604742582272,8.93,8289,2024-06-22 10:17:42
20637835835161063424,9.48,8800,2024-06-22 10:18:37
20637835920421990400,8.92,8280,2024-06-22 10:18:58
20637836077901094912,3.25,3017,2024-06-22 10:19:35
20637836174263627776,8.71,8085,2024-06-22 10:19:58
20637836414528720896,8.92,8280,2024-06-22 10:20:55
20637836880546312192,8.82,8187,2024-06-22 10:22:46
20637836903568486400,8.86,8224,2024-06-22 10:22:52
20637836961802162176,9.28,8614,2024-06-22 10:23:06
20637836973551636480,8.97,8326,2024-06-22 10:23:09
20637837125724717056,8.86,8224,2024-06-22 10:23:45
20637837657068650496,8.46,7853,2024-06-22 10:25:52
20637837860561104896,8.54,7927,2024-06-22 10:26:40
20637837958905667584,9.81,9106,2024-06-22 10:27:04
20637838162237898752,8.87,8234,2024-06-22 10:27:52
20637839899558236160,2.94,2729,2024-06-22 10:34:46
22637840521353740288,9.95,9236,2024-06-22 10:37:15
20637841239687520256,7.95,7380,2024-06-22 10:40:06
20637841557845389312,5.92,5495,2024-06-22 10:41:22
20637842071304540160,8.85,8216,2024-06-22 10:43:24
20637842076752920576,8.91,8272,2024-06-22 10:43:25
20637842124188094464,8.9,8263,2024-06-22 10:43:37
20637842273923600384,8.83,8198,2024-06-22 10:44:12
20637842352715927552,8.96,8319,2024-06-22 10:44:31
20637842428712251392,8.93,8291,2024-06-22 10:44:49
20637842822557134848,8.82,8189,2024-06-22 10:46:23
20637843908387876864,8.84,8207,2024-06-22 10:50:42
20637845791817822208,8.86,8227,2024-06-22 10:58:11
20637845918472515584,8.78,8152,2024-06-22 10:58:41
20637848516903251968,8.97,8330,2024-06-22 11:09:01
20637848570512781312,8.92,8284,2024-06-22 11:09:14
20637848584990699520,8.93,8293,2024-06-22 11:09:17
20637848984664616960,8.72,8098,2024-06-22 11:10:52
20637850374859198464,8.88,8247,2024-06-22 11:16:24
20637851067955752960,9,8360,2024-06-22 11:19:09
20637851558173790208,9.02,8378,2024-06-22 11:21:06
20637851576340197376,9.03,8388,2024-06-22 11:21:10
20637851636924710912,8.56,7951,2024-06-22 11:21:25
20637851650662842368,5.99,5564,2024-06-22 11:21:28
20637851685739442176,9,8360,2024-06-22 11:21:36
20637851848094826496,8.55,7942,2024-06-22 11:22:15
20637851942580170752,7.66,7115,2024-06-22 11:22:38
20637852179051831296,8.35,7756,2024-06-22 11:23:34
20637852228369211392,3.22,2991,2024-06-22 11:23:46
20637852265397915648,9.02,8378,2024-06-22 11:23:54
20637852398761922560,9.06,8415,2024-06-22 11:24:26
22637853624122281984,8.94,8304,2024-06-22 11:29:19
20637853840848461824,8.75,8127,2024-06-22 11:30:10
20637854861623173120,9.02,8379,2024-06-22 11:34:13
20637854917136486400,8.72,8100,2024-06-22 11:34:27
20637855142150549504,9.01,8369,2024-06-22 11:35:20
20637855200486944768,9.03,8388,2024-06-22 11:35:34
22637855238344437760,8.77,8146,2024-06-22 11:35:43
20637855333251231744,8.87,8239,2024-06-22 11:36:06
20637855533896392704,8.88,8249,2024-06-22 11:36:54
22637855544217120768,9.35,8685,2024-06-22 11:36:56
20637855602882703360,8.96,8323,2024-06-22 11:37:10
20637857898697621504,5.36,4958,2024-06-22 11:46:18
20637858340023787520,8.97,8299,2024-06-22 11:48:03
